ingresos,gastos,decision
0.045872652,0.912331895,0
0.063801917,0.729864826,0
0.158654362,0.681236377,0
0.342417612,0.607781404,0
0.193929076,0.674968566,0
0.134323707,0.751120084,0
0.151477687,0.672378345,0
0.165637091,0.785922621,0
0.004811498,0.863674006,0
0.029170482,0.739384745,0
0.119812857,0.681339958,0
0.189494096,0.64194894,0
0.047074453,0.775990195,0
0.211856652,0.705200268,0
0.102993301,0.68701772,0
0.029700101,0.904793168,0
0.112895046,0.670683181,0
0.10544216,0.72012626,0
0.136178323,0.8131079,0
0.176688646,0.780966548,0
0.110734582,0.77230968,0
0.143874096,0.820936903,0
0.066620692,0.853124678,0
0.223472964,0.777727882,0
0.145571978,0.690121093,0
0.069273929,0.882993089,0
0.178299798,0.686504406,0
0.053020733,0.7319274,0
0.071868711,0.888216175,0
0.203963825,0.669762368,0
0.100283839,0.765945809,0
0.276806669,0.566260561,0
0.255324841,0.623572864,0
0.160948559,0.756300471,0
0.0015817,0.843809971,0
0.141810854,0.78858516,0
0.046132427,0.865500705,0
0.008733691,0.894555649,0
0.049587651,0.846221907,0
0.036348597,0.739843728,0
0.124280218,0.683688357,0
0.225050926,0.627796833,0
0.265170986,0.605410568,0
0.009074681,0.839720681,0
0.1965155,0.788924239,0
0.267727362,0.608870842,0
0.311014497,0.619725961,0
0.297496704,0.632374532,0
0.051112172,0.78447489,0
0.170510323,0.733825064,0
0.077715136,0.786066547,0
0.032560316,0.877216719,0
0.207467858,0.62892465,0
0.279684834,0.695414166,0
0.200171491,0.656815863,0
0.071093021,0.787511385,0
0.247734339,0.686017195,0
0.242412467,0.643862411,0
0.135307927,0.736696447,0
0.179510197,0.630798889,0
0.142675406,0.808012313,0
0.201253358,0.814135207,0
0.275032226,0.614066655,0
0.31900293,0.621094297,0
0.220976776,0.670712712,0
0.242686787,0.672870136,0
0.228656506,0.651124586,0
0.099859443,0.752531239,0
0.133952932,0.698870862,0
0.043693125,0.806982312,0
0.250178709,0.625026585,0
0.33352623,0.637062702,0
0.008522479,0.890979665,0
0.276803565,0.645334923,0
0.274929288,0.650227354,0
0.125932781,0.702757581,0
0.197875482,0.796546779,0
0.012120725,0.866376698,0
0.300718612,0.690684319,0
0.246178846,0.760292605,0
0.069401551,0.818509405,0
0.006484491,0.890403978,0
0.039100678,0.859200813,0
0.058611218,0.80104819,0
0.234672312,0.675072729,0
0.036590657,0.789418682,0
0.265960836,0.683064501,0
0.015745482,0.853385231,0
0.054537907,0.873424945,0
0.236895249,0.754504615,0
0.186651792,0.748902128,0
0.200669577,0.619764003,0
0.117236551,0.867498716,0
0.287565256,0.631515608,0
0.217055648,0.736060864,0
0.078181053,0.795356247,0
0.108069733,0.677892048,0
0.283802834,0.668417509,0
0.194632014,0.653205752,0
0.210191515,0.665391282,0
0.723198969,0.533683991,1
0.648080368,0.464345566,1
0.882178765,0.557264786,1
0.788670182,0.565070613,1
0.842677718,0.50087743,1
0.94322104,0.573068779,1
0.660860766,0.506621379,1
0.752227448,0.559765172,1
0.948422041,0.566931006,1
0.687725349,0.44833924,1
